espn_id,display_name,short_name,location,abbreviation,logo_url
324,Coastal Carolina Chanticleers,Coastal,Coastal Carolina,CCU,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png
2142,Colgate Raiders,Colgate,Colgate,COLG,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png
38,Colorado Buffaloes,Colorado,Colorado,COLO,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
36,Colorado State Rams,Colorado St,Colorado State,CSU,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png
171,Columbia Lions,Columbia,Columbia,COLU,https://a.espncdn.com/i/teamlogos/ncaa/500/171.png
2154,Coppin State Eagles,Coppin St,Coppin State,COPP,https://a.espncdn.com/i/teamlogos/ncaa/500/2154.png
172,Cornell Big Red,Cornell,Cornell,COR,https://a.espncdn.com/i/teamlogos/ncaa/500/172.png
156,Creighton Bluejays,Creighton,Creighton,CREI,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png
159,Dartmouth Big Green,Dartmouth,Dartmouth,DART,https://a.espncdn.com/i/teamlogos/ncaa/500/159.png
2166,Davidson Wildcats,Davidson,Davidson,DAV,https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
2168,Dayton Flyers,Dayton,Dayton,DAY,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
305,DePaul Blue Demons,DePaul,DePaul,DEP,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png
48,Delaware Blue Hens,Delaware,Delaware,DEL,https://a.espncdn.com/i/teamlogos/ncaa/500/48.png
2169,Delaware State Hornets,Delaware St,Delaware State,DSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png
2172,Denver Pioneers,Denver,Denver,DEN,https://a.espncdn.com/i/teamlogos/ncaa/500/2172.png
2174,Detroit Mercy Titans,Detroit Mercy,Detroit Mercy,DETM,https://a.espncdn.com/i/teamlogos/ncaa/500/2174.png
2181,Drake Bulldogs,Drake,Drake,DRKE,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png
2182,Drexel Dragons,Drexel,Drexel,DREX,https://a.espncdn.com/i/teamlogos/ncaa/500/2182.png
150,Duke Blue Devils,Duke,Duke,DUKE,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png
2184,Duquesne Dukes,Duquesne,Duquesne,DUQ,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
151,East Carolina Pirates,East Carolina,East Carolina,ECU,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png
2193,East Tennessee State Buccaneers,ETSU,East Tennessee State,ETSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png
2837,East Texas A&M Lions,E Texas A&M,East Texas A&M,ETAM,https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png
2197,Eastern Illinois Panthers,E Illinois,Eastern Illinois,EIU,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
2198,Eastern Kentucky Colonels,E Kentucky,Eastern Kentucky,EKU,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png
2199,Eastern Michigan Eagles,E Michigan,Eastern Michigan,EMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
331,Eastern Washington Eagles,E Washington,Eastern Washington,EWU,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png
2210,Elon Phoenix,Elon,Elon,ELON,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png
339,Evansville Purple Aces,Evansville,Evansville,EVAN,https://a.espncdn.com/i/teamlogos/ncaa/500/339.png
2217,Fairfield Stags,Fairfield,Fairfield,FAIR,https://a.espncdn.com/i/teamlogos/ncaa/500/2217.png
161,Fairleigh Dickinson Knights,FDU,Fairleigh Dickinson,FDU,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png
50,Florida A&M Rattlers,Florida A&M,Florida A&M,FAMU,https://a.espncdn.com/i/teamlogos/ncaa/500/50.png
2226,Florida Atlantic Owls,FAU,Florida Atlantic,FAU,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
57,Florida Gators,Florida,Florida,FLA,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png
526,Florida Gulf Coast Eagles,FGCU,Florida Gulf Coast,FGCU,https://a.espncdn.com/i/teamlogos/ncaa/500/526.png
2229,Florida International Panthers,FIU,Florida International,FIU,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
52,Florida State Seminoles,Florida St,Florida State,FSU,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2230,Fordham Rams,Fordham,Fordham,FOR,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png
278,Fresno State Bulldogs,Fresno St,Fresno State,FRES,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png
231,Furman Paladins,Furman,Furman,FUR,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png
2241,Gardner-Webb Runnin' Bulldogs,Gardner-Webb,Gardner-Webb,GWEB,https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png
2244,George Mason Patriots,George Mason,George Mason,GMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2244.png
45,George Washington Revolutionaries,G Washington,George Washington,GW,https://a.espncdn.com/i/teamlogos/ncaa/500/45.png
46,Georgetown Hoyas,Georgetown,Georgetown,GTWN,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png
61,Georgia Bulldogs,Georgia,Georgia,UGA,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png
290,Georgia Southern Eagles,GA Southern,Georgia Southern,GASO,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png
2247,Georgia State Panthers,Georgia St,Georgia State,GAST,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
59,Georgia Tech Yellow Jackets,Georgia Tech,Georgia Tech,GT,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2250,Gonzaga Bulldogs,Gonzaga,Gonzaga,GONZ,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png
2755,Grambling Tigers,Grambling,Grambling,GRAM,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png
2253,Grand Canyon Lopes,Grand Canyon,Grand Canyon,GCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png
2739,Green Bay Phoenix,Green Bay,Green Bay,GB,https://a.espncdn.com/i/teamlogos/ncaa/500/2739.png
2261,Hampton Pirates,Hampton,Hampton,HAMP,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
108,Harvard Crimson,Harvard,Harvard,HARV,https://a.espncdn.com/i/teamlogos/ncaa/500/108.png
62,Hawai'i Rainbow Warriors,Hawai'i,Hawai'i,HAW,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png
2272,High Point Panthers,High Point,High Point,HPU,https://a.espncdn.com/i/teamlogos/ncaa/500/2272.png
2275,Hofstra Pride,Hofstra,Hofstra,HOF,https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png
107,Holy Cross Crusaders,Holy Cross,Holy Cross,HC,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png
2277,Houston Christian Huskies,Hou Christian,Houston Christian,HCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png
248,Houston Cougars,Houston,Houston,HOU,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png
47,Howard Bison,Howard,Howard,HOW,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png
85,IU Indianapolis Jaguars,IU Indy,IU Indianapolis,IUIN,https://a.espncdn.com/i/teamlogos/ncaa/500/85.png
304,Idaho State Bengals,Idaho St,Idaho State,IDST,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png
70,Idaho Vandals,Idaho,Idaho,IDHO,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png
356,Illinois Fighting Illini,Illinois,Illinois,ILL,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png
2287,Illinois State Redbirds,Illinois St,Illinois State,ILST,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png
2916,Incarnate Word Cardinals,Incarnate Word,Incarnate Word,UIW,https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png
84,Indiana Hoosiers,Indiana,Indiana,IU,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png
282,Indiana State Sycamores,Indiana St,Indiana State,INST,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png
314,Iona Gaels,Iona,Iona,IONA,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png
2294,Iowa Hawkeyes,Iowa,Iowa,IOWA,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
66,Iowa State Cyclones,Iowa State,Iowa State,ISU,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png
2296,Jackson State Tigers,Jackson St,Jackson State,JKST,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png
294,Jacksonville Dolphins,Jacksonville,Jacksonville,JAX,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png
55,Jacksonville State Gamecocks,Jax State,Jacksonville State,JXST,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png
256,James Madison Dukes,James Madison,James Madison,JMU,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png
140,Kansas City Roos,Kansas City,Kansas City,KC,https://a.espncdn.com/i/teamlogos/ncaa/500/140.png
2305,Kansas Jayhawks,Kansas,Kansas,KU,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
2306,Kansas State Wildcats,Kansas St,Kansas State,KSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
338,Kennesaw State Owls,Kennesaw St,Kennesaw State,KENN,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png
2309,Kent State Golden Flashes,Kent State,Kent State,KENT,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
96,Kentucky Wildcats,Kentucky,Kentucky,UK,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
99,LSU Tigers,LSU,LSU,LSU,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png
2325,La Salle Explorers,La Salle,La Salle,LAS,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png
322,Lafayette Leopards,Lafayette,Lafayette,LAF,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png
2320,Lamar Cardinals,Lamar,Lamar,LAM,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png
2330,Le Moyne Dolphins,Le Moyne,Le Moyne,LEM,https://a.espncdn.com/i/teamlogos/ncaa/500/2330.png
2329,Lehigh Mountain Hawks,Lehigh,Lehigh,LEH,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png
2335,Liberty Flames,Liberty,Liberty,LIB,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
288,Lipscomb Bisons,Lipscomb,Lipscomb,LIP,https://a.espncdn.com/i/teamlogos/ncaa/500/288.png
2031,Little Rock Trojans,Little Rock,Little Rock,LR,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png
299,Long Beach State Beach,Long Beach St,Long Beach State,LBSU,https://a.espncdn.com/i/teamlogos/ncaa/500/299.png
112358,Long Island University Sharks,Long Island,Long Island University,LIU,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png
2344,Longwood Lancers,Longwood,Longwood,LONG,https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png
309,Louisiana Ragin' Cajuns,Louisiana,Louisiana,UL,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png
2348,Louisiana Tech Bulldogs,Louisiana Tech,Louisiana Tech,LT,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
97,Louisville Cardinals,Louisville,Louisville,LOU,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png
2350,Loyola Chicago Ramblers,Loyola Chicago,Loyola Chicago,LUC,https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png
2352,Loyola Maryland Greyhounds,Loyola MD,Loyola Maryland,L-MD,https://a.espncdn.com/i/teamlogos/ncaa/500/2352.png
2351,Loyola Marymount Lions,LMU,Loyola Marymount,LMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2351.png
311,Maine Black Bears,Maine,Maine,ME,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png
2363,Manhattan Jaspers,Manhattan,Manhattan,MAN,https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png
2368,Marist Red Foxes,Marist,Marist,MRST,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png
269,Marquette Golden Eagles,Marquette,Marquette,MARQ,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png
276,Marshall Thundering Herd,Marshall,Marshall,MRSH,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png
2379,Maryland Eastern Shore Hawks,MD Eastern,Maryland Eastern Shore,UMES,https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png
120,Maryland Terrapins,Maryland,Maryland,MD,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png
113,Massachusetts Minutemen,UMass,Massachusetts,MASS,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png
2377,McNeese Cowboys,McNeese,McNeese,MCN,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png
235,Memphis Tigers,Memphis,Memphis,MEM,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png
2382,Mercer Bears,Mercer,Mercer,MER,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png
2385,Mercyhurst Lakers,Mercyhurst,Mercyhurst,MERC,https://a.espncdn.com/i/teamlogos/ncaa/500/2385.png
2771,Merrimack Warriors,Merrimack,Merrimack,MRMK,https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png
193,Miami (OH) RedHawks,Miami OH,Miami (OH),M-OH,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png
2390,Miami Hurricanes,Miami,Miami,MIA,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
127,Michigan State Spartans,Michigan St,Michigan State,MSU,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png
130,Michigan Wolverines,Michigan,Michigan,MICH,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png
2393,Middle Tennessee Blue Raiders,MTSU,Middle Tennessee,MTSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
270,Milwaukee Panthers,Milwaukee,Milwaukee,MILW,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png
135,Minnesota Golden Gophers,Minnesota,Minnesota,MINN,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png
344,Mississippi State Bulldogs,Mississippi St,Mississippi State,MSST,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png
2400,Mississippi Valley State Delta Devils,Miss Valley St,Mississippi Valley State,MVSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png
2623,Missouri State Bears,Missouri St,Missouri State,MOST,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png
142,Missouri Tigers,Missouri,Missouri,MIZ,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png
2405,Monmouth Hawks,Monmouth,Monmouth,MONM,https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png
149,Montana Grizzlies,Montana,Montana,MONT,https://a.espncdn.com/i/teamlogos/ncaa/500/149.png
147,Montana State Bobcats,Montana St,Montana State,MTST,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png
2413,Morehead State Eagles,Morehead St,Morehead State,MORE,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png
2415,Morgan State Bears,Morgan St,Morgan State,MORG,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png
116,Mount St. Mary's Mountaineers,Mount St Marys,Mount St. Mary's,MSM,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png
93,Murray State Racers,Murray St,Murray State,MUR,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png
152,NC State Wolfpack,NC State,NC State,NCSU,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png
2885,NJIT Highlanders,NJIT,NJIT,NJIT,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png
2426,Navy Midshipmen,Navy,Navy,NAVY,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
158,Nebraska Cornhuskers,Nebraska,Nebraska,NEB,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png
2440,Nevada Wolf Pack,Nevada,Nevada,NEV,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
160,New Hampshire Wildcats,New Hampshire,New Hampshire,UNH,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png
2441,New Haven Chargers,New Haven,New Haven,NHVN,https://a.espncdn.com/i/teamlogos/ncaa/500/2441.png
167,New Mexico Lobos,New Mexico,New Mexico,UNM,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png
166,New Mexico State Aggies,New Mexico St,New Mexico State,NMSU,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png
2443,New Orleans Privateers,New Orleans,New Orleans,UNO,https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png
315,Niagara Purple Eagles,Niagara,Niagara,NIA,https://a.espncdn.com/i/teamlogos/ncaa/500/315.png
2447,Nicholls Colonels,Nicholls,Nicholls,NICH,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png
2450,Norfolk State Spartans,Norfolk St,Norfolk State,NORF,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png
2453,North Alabama Lions,North Alabama,North Alabama,UNA,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png
2448,North Carolina A&T Aggies,NC A&T,North Carolina A&T,NCAT,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png
2428,North Carolina Central Eagles,NC Central,North Carolina Central,NCCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png
153,North Carolina Tar Heels,North Carolina,North Carolina,UNC,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png
155,North Dakota Fighting Hawks,North Dakota,North Dakota,UND,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png
2449,North Dakota State Bison,N Dakota St,North Dakota State,NDSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png
2454,North Florida Ospreys,North Florida,North Florida,UNF,https://a.espncdn.com/i/teamlogos/ncaa/500/2454.png
249,North Texas Mean Green,North Texas,North Texas,UNT,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png
111,Northeastern Huskies,Northeastern,Northeastern,NE,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png
2464,Northern Arizona Lumberjacks,N Arizona,Northern Arizona,NAU,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png
2458,Northern Colorado Bears,N Colorado,Northern Colorado,UNCO,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png
2459,Northern Illinois Huskies,N Illinois,Northern Illinois,NIU,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
2460,Northern Iowa Panthers,Northern Iowa,Northern Iowa,UNI,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png
94,Northern Kentucky Norse,N Kentucky,Northern Kentucky,NKU,https://a.espncdn.com/i/teamlogos/ncaa/500/94.png
2466,Northwestern State Demons,N'Western St,Northwestern State,NWST,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png
77,Northwestern Wildcats,Northwestern,Northwestern,NU,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png
87,Notre Dame Fighting Irish,Notre Dame,Notre Dame,ND,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png
2473,Oakland Golden Grizzlies,Oakland,Oakland,OAK,https://a.espncdn.com/i/teamlogos/ncaa/500/2473.png
195,Ohio Bobcats,Ohio,Ohio,OHIO,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png
194,Ohio State Buckeyes,Ohio State,Ohio State,OSU,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png
201,Oklahoma Sooners,Oklahoma,Oklahoma,OU,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png
197,Oklahoma State Cowboys,Oklahoma St,Oklahoma State,OKST,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png
295,Old Dominion Monarchs,Old Dominion,Old Dominion,ODU,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png
145,Ole Miss Rebels,Ole Miss,Ole Miss,MISS,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png
2437,Omaha Mavericks,Omaha,Omaha,OMA,https://a.espncdn.com/i/teamlogos/ncaa/500/2437.png
198,Oral Roberts Golden Eagles,Oral Roberts,Oral Roberts,ORU,https://a.espncdn.com/i/teamlogos/ncaa/500/198.png
2483,Oregon Ducks,Oregon,Oregon,ORE,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
204,Oregon State Beavers,Oregon St,Oregon State,ORST,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png
279,Pacific Tigers,Pacific,Pacific,PAC,https://a.espncdn.com/i/teamlogos/ncaa/500/279.png
213,Penn State Nittany Lions,Penn State,Penn State,PSU,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png
219,Pennsylvania Quakers,Penn,Pennsylvania,PENN,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png
2492,Pepperdine Waves,Pepperdine,Pepperdine,PEPP,https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png
221,Pittsburgh Panthers,Pitt,Pittsburgh,PITT,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png
2501,Portland Pilots,Portland,Portland,PORT,https://a.espncdn.com/i/teamlogos/ncaa/500/2501.png
2502,Portland State Vikings,Portland St,Portland State,PRST,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png
